State,Company,City,Notice Date,Layoff Date,Jobs Affected
RI,Matlet/Group,Pawtucket,2108-11-01 00:00:00,2018-10-09 00:00:00,N/A
RI,"United Builders Supply Co., Inc.",Westerly,2108-10-23 00:00:00,2018-11-30 00:00:00,N/A
NY,AllianceBernstein L.P.,Unknown,2026-12-31,N/A,"66 Hudson Boulevard E.  New York, NY, 10001"
NJ,Pioneer Credit Recovery,Burlington,2026-03-31 00:00:00,2026-03-31 00:00:00,N/A
SC,Saddle Creek Logistics Services,Greenville,3/5/2026,N/A,130.0
NJ,CMC Energy Services,Hamilton,2026-03-02 00:00:00,2026-03-02 00:00:00,N/A
MO,Unknown,Maryland Heights,02/28/2026,02/28/2026,N/A
NY,The French Connection,Unknown,2026-02-28,N/A,"512 7th Avenue 25th Floor New York, NY, 10018"
NY,The French Connection,Unknown,2026-02-28,N/A,"1840-10 Jamaica Ave  Hollis, NY, 11423"
PA,DHL Supply Chain,Unknown,2/28/26,N/A,66
SC,"WeDriveU, Inc.",Charleston,2/28/2026,N/A,194.0
NY,"Terphane, LLC.",Unknown,2026-02-28,N/A,"2754 West Park Drive  Bloomfield, NY, 14469"
NY,"AngioDynamics, Inc.",Unknown,2026-02-27,N/A,"8 Glens Falls Tech Park  Glens Falls, NY, 12801"
SC,Railcrew Xpress,Statewide - Mu,2/27/2026,N/A,58.0
NY,"AngioDynamics, Inc.",Unknown,2026-02-27,N/A,"24 Native Drive  Queensbury, NY, 12804"
NY,"AngioDynamics, Inc.",Unknown,2026-02-27,N/A,"603 Queensbury Avenue  Queensbury, NY, 12804"
PA,"GIANT Company, LLC",Unknown,2/27/2026,N/A,76
UT,Nordstrom Card Services,State of Utah,02/21/26,N/A,15
NJ,Verizon,Basking Ridge,2026-02-20 00:00:00,2026-02-20 00:00:00,N/A
NJ,Wonder Group,Englewood,2026-02-19 00:00:00,2026-02-19 00:00:00,N/A
NJ,Barclays Services Corporation,Whippany,2026-02-18 00:00:00,2026-02-18 00:00:00,N/A
PA,"GIANT Company, LLC",Unknown,2/13/2026,N/A,128
NY,"Kimber Mfg., Inc.",Unknown,2026-02-09,N/A,"1120 Saw Mill River Rd.  Yonkers, NY, 10710"
NJ,Acme,Sussex,2026-02-07 00:00:00,2026-02-07 00:00:00,N/A
PA,"Taste, Inc.",Unknown,2/5/2026,N/A,10
PA,"Great Dane, LLC",Unknown,2/2/2026,N/A,164
NJ,Optum Select Management,"Eden Prairie, Minnesota (Offices throughout NJ)",2026-02-02 00:00:00,2026-02-02 00:00:00,N/A
PA,Crothall and Morrison Healthcare,Unknown,2/1/2026,N/A,795
PA,"AVI Foodsystems, Inc.",Unknown,2/1/26,N/A,297
NY,"NIKE Retail Services, Inc.",Unknown,2026-01-31,N/A,"529 Broadway  New York, NY, 10002"
MO,Unknown,Milan,01/31/2026,01/31/2026,N/A
SC,Sodexo (HCA Grand Strand Medical),Horry,1/31/2026,N/A,85.0
NY,"Spirit Airlines, LLC.",Unknown,2026-01-31,N/A,"9400 Ditmars Blvd  East Elmhurst, NY, 11369"
NY,"DSV Air & Sea, Inc.",Unknown,2026-01-31,N/A,"133-33 Brookville Blvd. Suite 115 Rosedale, NY, 11422"
MO,Unknown,Excelsior Springs,01/30/2026,01/30/2026,N/A
SC,"SC Industrial Holdings, LLC",Lexington,1/30/2026,N/A,78.0
MO,Unknown,Poplar Bluff,01/30/2026,01/30/2026,N/A
NY,"Presbyterian Home for Central New York, Inc.",Unknown,2026-01-28,N/A,"4290 Middle Settlement Road  New Hartford, NY, 13413"
NJ,Amazon,Jersey City,2026-01-26 00:00:00,2026-01-26 00:00:00,N/A
NJ,TTEC Government Solutions,Egg Harbor,2026-01-26 00:00:00,2026-01-26 00:00:00,N/A
NJ,Audible,Newark,2026-01-26 00:00:00,2026-01-26 00:00:00,N/A
NY,Amazon,Unknown,2026-01-26,N/A,"7 W 34th St  New York City, NY, 10001"
NY,Amazon,Unknown,2026-01-26,N/A,"6 West 35th St  New York City, NY, 10001"
